date,rate_change,pb,spread,houst,gdp,spread_u,spread_d,houst_u,houst_d,gdp_u,gdp_d,pb_u,pb_d
9/21/1987,3,1,0.426,1.6,6.8,0.427304762,0,0.13352381,0,1.885714286,0,1,0
11/02/1987,1,0,0.008,1.55,5,0.009304762,0,0.08352381,0,0.085714286,0,0,0
12/15/1987,3,-1,0.534,1.54,5.4,0.535304762,0,0.07352381,0,0.485714286,0,0,1
01/04/1988,3,0,0.13,1.54,5.4,0.131304762,0,0.07352381,0,0.485714286,0,0,0
1/27/1988,2,0,0.134,1.55,5.1,0.135304762,0,0.08352381,0,0.185714286,0,0,0
02/09/1988,2,0,0.146,1.55,4.9,0.147304762,0,0.08352381,0,0,-0.014285714,0,0
3/28/1988,4,0,0.144,1.46,6.1,0.145304762,0,0,-0.00647619,1.185714286,0,0,0
05/06/1988,4,0,0.54,1.53,5.7,0.541304762,0,0.06352381,0,0.785714286,0,0,0
5/16/1988,3,0,0.11,1.51,7.1,0.111304762,0,0.04352381,0,2.185714286,0,0,0
5/24/1988,4,1,0.482,1.51,7.1,0.483304762,0,0.04352381,0,2.185714286,0,1,0
6/21/1988,4,1,-0.108,1.51,7.1,0,-0.106695238,0.04352381,0,2.185714286,0,1,0
6/29/1988,3,1,-0.136,1.49,8.2,0,-0.134695238,0.02352381,0,3.285714286,0,1,0
7/18/1988,4,1,0.028,1.47,6.3,0.029304762,0,0.00352381,0,1.385714286,0,1,0
08/05/1988,5,1,0.1,1.47,6.3,0.101304762,0,0.00352381,0,1.385714286,0,1,0
8/15/1988,3,1,0.166,1.47,7.3,0.167304762,0,0.00352381,0,2.385714286,0,1,0
9/19/1988,3,1,-0.11,1.47,6.5,0,-0.108695238,0.00352381,0,1.585714286,0,1,0
10/31/1988,3,1,-0.192,1.46,6.7,0,-0.190695238,0,-0.00647619,1.785714286,0,1,0
11/16/1988,4,1,0.208,1.46,6.7,0.209304762,0,0,-0.00647619,1.785714286,0,1,0
12/13/1988,5,1,0.45,1.51,7,0.451304762,0,0.04352381,0,2.085714286,0,1,0
01/04/1989,5,1,-0.27,1.48,8.8,0,-0.268695238,0.01352381,0,3.885714286,0,1,0
02/07/1989,4,1,0.058,1.5,8.9,0.059304762,0,0.03352381,0,3.985714286,0,1,0
2/13/1989,4,1,-0.07,1.5,8.9,0,-0.068695238,0.03352381,0,3.985714286,0,1,0
2/23/1989,5,1,-0.158,1.5,8.9,0,-0.156695238,0.03352381,0,3.985714286,0,1,0
3/27/1989,3,1,-0.194,1.56,9.4,0,-0.192695238,0.09352381,0,4.485714286,0,1,0
5/15/1989,3,1,-0.744,1.44,7.3,0,-0.742695238,0,-0.02647619,2.385714286,0,1,0
06/02/1989,2,0,-1.086,1.44,7.3,0,-1.084695238,0,-0.02647619,2.385714286,0,0,0
07/05/1989,2,0,-1.446,1.4,5.1,0,-1.444695238,0,-0.06647619,0.185714286,0,0,0
7/25/1989,2,0,-1.224,1.4,5.1,0,-1.222695238,0,-0.06647619,0.185714286,0,0,0
8/21/1989,3,0,-0.708,1.43,5.8,0,-0.706695238,0,-0.03647619,0.885714286,0,0,0
10/02/1989,3,-1,-0.72,1.43,5.3,0,-0.718695238,0,-0.03647619,0.385714286,0,0,1
10/13/1989,1,-1,-0.854,1.43,5.3,0,-0.852695238,0,-0.03647619,0.385714286,0,0,1
11/03/1989,2,-1,-0.94,1.43,5.3,0,-0.938695238,0,-0.03647619,0.385714286,0,0,1
11/13/1989,3,-1,-0.652,1.38,4.9,0,-0.650695238,0,-0.08647619,0,-0.014285714,0,1
12/18/1989,2,-1,-0.828,1.39,4.5,0,-0.826695238,0,-0.07647619,0,-0.414285714,0,1
02/06/1990,3,0,-0.11,1.37,5.2,0,-0.108695238,0,-0.09647619,0.285714286,0,0,0
3/26/1990,3,0,0.034,1.47,7.6,0.035304762,0,0.00352381,0,2.685714286,0,0,0
5/14/1990,3,0,0.084,1.3,6.8,0.085304762,0,0,-0.16647619,1.885714286,0,0,0
07/02/1990,3,0,-0.248,1.21,5.7,0,-0.246695238,0,-0.25647619,0.785714286,0,0,0
