date,rate_change,pb,spread,houst,gdp,spread_u,spread_d,houst_u,houst_d,gdp_u,gdp_d
9/21/1987,3,1,0.426,1.6,6.8,0.426,0,1.6,0,6.8,0
11/02/1987,1,0,0.008,1.55,5,0.008,0,1.55,0,5,0
12/15/1987,3,-1,0.534,1.54,5.4,0.534,0,1.54,0,5.4,0
01/04/1988,3,0,0.13,1.54,5.4,0.13,0,1.54,0,5.4,0
1/27/1988,2,0,0.134,1.55,5.1,0.134,0,1.55,0,5.1,0
02/09/1988,2,0,0.146,1.55,4.9,0.146,0,1.55,0,0,4.9
3/28/1988,4,0,0.144,1.46,6.1,0.144,0,0,1.46,6.1,0
05/06/1988,4,0,0.54,1.53,5.7,0.54,0,1.53,0,5.7,0
5/16/1988,3,0,0.11,1.51,7.1,0.11,0,1.51,0,7.1,0
5/24/1988,4,1,0.482,1.51,7.1,0.482,0,1.51,0,7.1,0
6/21/1988,4,1,-0.108,1.51,7.1,0,-0.108,1.51,0,7.1,0
6/29/1988,3,1,-0.136,1.49,8.2,0,-0.136,1.49,0,8.2,0
7/18/1988,4,1,0.028,1.47,6.3,0.028,0,1.47,0,6.3,0
08/05/1988,5,1,0.1,1.47,6.3,0.1,0,1.47,0,6.3,0
8/15/1988,3,1,0.166,1.47,7.3,0.166,0,1.47,0,7.3,0
9/19/1988,3,1,-0.11,1.47,6.5,0,-0.11,1.47,0,6.5,0
10/31/1988,3,1,-0.192,1.46,6.7,0,-0.192,0,1.46,6.7,0
11/16/1988,4,1,0.208,1.46,6.7,0.208,0,0,1.46,6.7,0
12/13/1988,5,1,0.45,1.51,7,0.45,0,1.51,0,7,0
01/04/1989,5,1,-0.27,1.48,8.8,0,-0.27,1.48,0,8.8,0
02/07/1989,4,1,0.058,1.5,8.9,0.058,0,1.5,0,8.9,0
2/13/1989,4,1,-0.07,1.5,8.9,0,-0.07,1.5,0,8.9,0
2/23/1989,5,1,-0.158,1.5,8.9,0,-0.158,1.5,0,8.9,0
3/27/1989,3,1,-0.194,1.56,9.4,0,-0.194,1.56,0,9.4,0
5/15/1989,3,1,-0.744,1.44,7.3,0,-0.744,0,1.44,7.3,0
06/02/1989,2,0,-1.086,1.44,7.3,0,-1.086,0,1.44,7.3,0
07/05/1989,2,0,-1.446,1.4,5.1,0,-1.446,0,1.4,5.1,0
7/25/1989,2,0,-1.224,1.4,5.1,0,-1.224,0,1.4,5.1,0
8/21/1989,3,0,-0.708,1.43,5.8,0,-0.708,0,1.43,5.8,0
10/02/1989,3,-1,-0.72,1.43,5.3,0,-0.72,0,1.43,5.3,0
10/13/1989,1,-1,-0.854,1.43,5.3,0,-0.854,0,1.43,5.3,0
11/03/1989,2,-1,-0.94,1.43,5.3,0,-0.94,0,1.43,5.3,0
11/13/1989,3,-1,-0.652,1.38,4.9,0,-0.652,0,1.38,0,4.9
12/18/1989,2,-1,-0.828,1.39,4.5,0,-0.828,0,1.39,0,4.5
02/06/1990,3,0,-0.11,1.37,5.2,0,-0.11,0,1.37,5.2,0
3/26/1990,3,0,0.034,1.47,7.6,0.034,0,1.47,0,7.6,0
5/14/1990,3,0,0.084,1.3,6.8,0.084,0,0,1.3,6.8,0
07/02/1990,3,0,-0.248,1.21,5.7,0,-0.248,0,1.21,5.7,0
